"Sample ID"	Current_Log_Ratio	age_2	sample_type_body_site
11721.s8.1.skin	null	1.03217021	"fish skin"
11721.s36.2.skin	null	1.551570635	"fish skin"
11721.ep25ul.1000nl.s16.7.gill	3.3965353685563446	0.056456858	"fish gill"
11721.s38.18.gitr	null	0.604765893	"fish GI"
11721.s38.11.gill	4.4219593450092525	0.864576865	"fish gill"
11721.ep25ul.1000nl.s15.8.digesta	null	2.083958622	"fish digesta"
11721.ep25ul.1000nl.s7.6.skin	1.9841313618755105	0.702943674	"fish skin"
11721.echo5ul.200nl.s7.5.gill	null	1.480361013	"fish gill"
11721.echo5ul.200nls5.7.digesta	-5.408167787478714	2.418744575	"fish digesta"
11721.s22.2.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nls1.8.pyloricc	null	0.742816338	"fish pyloric caeca"
11721.s24.3.skin	null	2.907316916	"fish skin"
11721.s15b.1.pyloricc	null	1.162049175	"fish pyloric caeca"
11721.SDsw.1.2018.18	null	"not applicable"	"sea water"
11721.ep25ul.1000nl.s5.6.skin	-0.15415067982725805	2.875193428	"fish skin"
11721.s27.2.sw	null	"not applicable"	"sea water"
11721.s25.3.skin	-0.5491078103370075	0.885191207	"fish skin"
11721.ep25ul.1000nl.s15b.6.gill	3.16189839012566	1.27319052	"fish gill"
11721.s6.1.digesta	-6.040353912705996	1.140143328	"fish digesta"
11721.s20.3.skin	null	1.364102642	"fish skin"
11721.ep25ul.1000nl.s9.6.digesta	null	1.772148094	"fish digesta"
11721.ep25ul.1000nl.s1.6.skin	1.2039728043259363	1.722197541	"fish skin"
11721.echo5ul.200nl.s1.5.gill	8.050065422915965	0.885191207	"fish gill"
11721.s20.2.GI	null	2.939669042	"fish GI"
11721.s3.8.digesta	null	1.67278994	"fish digesta"
11721.echo5ul.200nl.s3.5.gill	2.7950261917615755	2.717895569	"fish gill"
11721.s26.1.sw	null	"not applicable"	"sea water"
11721.s23.3.skin	null	2.03048207	"fish skin"
11721.s2.5.skin	0.039220713153280684	3.913553605	"fish skin"
11721.s38.25.skin	null	1.822653664	"fish skin"
11721.s28.3.skin	null	3.346997036	"fish skin"
11721.s38.11.dige	null	0.864576865	"fish digesta"
11721.s34.3.skin	null	2.843295371	"fish skin"
11721.s9.5.skin	null	1.295748654	"fish skin"
11721.ep25ul.1000nl.s15.6.gill	2.8824035882469876	1.206180149	"fish gill"
11721.s38.15.gill	3.117710700440478	0.864576865	"fish gill"
11721.ep25ul.1000nl.s17.6.gill	6.69806252539205	1.69742661	"fish gill"
11721.s38.20.skin	-0.6931471805599454	1.387117651	"fish skin"
11721.s37.3.skin	null	0.702943674	"fish skin"
11721.ep25ul.1000nl.s16.6.gill	5.831149070576642	0.489684948	"fish gill"
11721.s38.19.gitr	null	1.822653664	"fish GI"
11721.s32.3.skin	null	1.623913614	"fish skin"
11721.ep25ul.1000nl.s13.6.gill	6.0604574185949325	1.925380172	"fish gill"
11721.s10.5.GI	null	3.678391449	"fish GI"
11721.s33.3.skin	null	1.772148094	"fish skin"
11721.ep25ul.1000nl.s12.6.gill	2.1740830487745253	1.873726724	"fish gill"
11721.ep25ul.1000nl.s10.7.GI	null	3.602632119	"fish GI"
11721.s31.3.skin	null	0.56608094	"fish skin"
11721.ep25ul.1000nl.s10.6.gill	-2.3167697279860024	2.24827005	"fish gill"
11721.ep25ul.1000nl.s11.6.gill	4.1194504833531775	1.03217021	"fish gill"
11721.ep25ul.1000nl.s8.8.digesta	null	1.480361013	"fish digesta"
11721.s9.4.pyloricc	null	1.250743786	"fish pyloric caeca"
11721.echo5ul.200nls5.6.GI	null	2.875193428	"fish GI"
11721.SDsw.1.2018.9	null	"not applicable"	"sea water"
11721.echo5ul.200nls17.7.digesta	null	0.64378291	"fish digesta"
11721.ep25ul.1000nl.s1.8.digesta	null	0.742816338	"fish digesta"
11721.echo5ul.200nls16.8.digesta	null	0.196328034	"fish digesta"
11721.s11.3.skin	2.793208009442517	1.480361013	"fish skin"
11721.s38.12.pyca	null	1.797330732	"fish pyloric caeca"
11721.s9.5.GI	null	1.295748654	"fish GI"
11721.echo5ul.200nls15.7.pyloricc	null	1.599671132	"fish pyloric caeca"
11721.s37.2.sw	null	"not applicable"	"sea water"
11721.s38.17.pyca	null	0.762884603	"fish pyloric caeca"
11721.ep25ul.1000nl.s1.5.pyloricc	null	0.885191207	"fish pyloric caeca"
11721.s10.4.digesta	-5.7145575478241595	1.623913614	"fish digesta"
11721.echo5ul.200nls13.7.GI	null	1.318419297	"fish GI"
11721.s16.3.skin	null	1.527709926	"fish skin"
11721.echo5ul.200nls17.6.digesta	null	1.69742661	"fish digesta"
11721.s38.2.sw	null	"not applicable"	"sea water"
11721.s38.18.pyca	-2.3353749158170367	0.604765893	"fish pyloric caeca"
11721.s15.3.skin	null	1.551570635	"fish skin"
11721.echo5ul.200nls16.7.GI	null	0.056456858	"fish GI"
11721.s14.3.skin	-1.754019141245208	1.075052175	"fish skin"
11721.ep25ul.1000nl.s16.6.skin	null	0.489684948	"fish skin"
11721.s2.2.digesta	null	1.951428694	"fish digesta"
11721.s38.24.dige	-8.627929233010903	1.184061105	"fish digesta"
11721.s10.2.digesta	null	1.797330732	"fish digesta"
11721.s38.20.gill	5.082384597051188	1.387117651	"fish gill"
11721.echo5ul.200nls9.8.digesta	-5.705210026647387	0.968596383	"fish digesta"
11721.echo5ul.200nls8.7.digesta	-8.976072676159038	1.010879986	"fish digesta"
11721.ep25ul.1000nl.s17.6.skin	null	1.69742661	"fish skin"
11721.echo5ul.200nls5.8.pyloricc	null	2.083958622	"fish pyloric caeca"
11721.s14.4.digesta	null	1.364102642	"fish digesta"
11721.s38.21.dige	-7.348373007704632	1.648286083	"fish digesta"
11721.s38.15.skin	null	0.864576865	"fish skin"
11721.s34.3.gill	6.025865973825314	2.843295371	"fish gill"
11721.ep25ul.1000nl.s15.6.skin	-1.0986122886681096	1.206180149	"fish skin"
11721.ep25ul.1000nl.s9.6.gill	6.595325036841162	1.772148094	"fish gill"
11721.s8.5.gill	4.678195321002982	1.848118462	"fish gill"
11721.ep25ul.1000nl.s8.6.gill	5.534021699907104	0.823626547	"fish gill"
11721.s38.25.gill	2.354687143142888	1.822653664	"fish gill"
11721.s30.5.gitr	null	1.527709926	"fish GI"
11721.echo5ul.200nls20.7.digesta	null	2.003977887	"fish digesta"
11721.s38.23.gitr	-3.860729711040596	0.585382262	"fish GI"
11721.s28.5.gitr	-2.028148247292285	2.939669042	"fish GI"
11721.s17.4.GI	null	1.797330732	"fish GI"
11721.ep25ul.1000nl.s11.6.skin	2.4203681286504293	1.03217021	"fish skin"
11721.s29.5.gitr	null	1.480361013	"fish GI"
11721.s31.3.gill	8.416709652837914	0.56608094	"fish gill"
11721.s33.2.dige	null	3.104976516	"fish digesta"
11721.ep25ul.1000nl.s10.6.skin	null	2.24827005	"fish skin"
11721.s19.1.digesta	-6.301152699822377	2.003977887	"fish digesta"
11721.s33.3.gill	6.272005799869893	1.772148094	"fish gill"
11721.s31.2.dige	null	0.546861231	"fish digesta"
11721.ep25ul.1000nl.s12.6.skin	null	1.873726724	"fish skin"
11721.s37.5.gitr	null	2.780163043	"fish GI"
11721.s32.3.gill	null	1.623913614	"fish gill"
11721.s30.2.dige	null	0.926702496	"fish digesta"
11721.s20.5.GI	null	4.035860209	"fish GI"
11721.ep25ul.1000nl.s13.6.skin	null	1.925380172	"fish skin"
11721.ep25ul.1000nl.s15b.6.skin	-1.791759469228055	1.27319052	"fish skin"
11721.s25.3.gill	-0.34687094384211115	0.885191207	"fish gill"
11721.ep25ul.1000nl.s5.6.gill	-2.0794415416798357	2.875193428	"fish gill"
11721.s5.5.gill	0.9122007466226298	2.24827005	"fish gill"
11721.s38.3.gill	null	1.364102642	"fish gill"
11721.s38.7.dige	-6.4381515697577285	2.03048207	"fish digesta"
11721.s17.2.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nls8.8.GI	null	1.480361013	"fish GI"
11721.echo5ul.200nls8.6.digesta	null	0.823626547	"fish digesta"
11721.s24.2.dige	null	2.110934693	"fish digesta"
11721.echo5ul.200nl.s7.5.skin	null	1.480361013	"fish skin"
11721.s12.2.sw	null	"not applicable"	"sea water"
11721.ep25ul.1000nl.s7.6.gill	4.221403440341006	0.702943674	"fish gill"
11721.s14.1.GI	null	1.206180149	"fish GI"
11721.s10.3.digesta	null	3.276523461	"fish digesta"
11721.s22.5.gitr	null	0.585382262	"fish GI"
11721.s22.3.gill	null	2.656469572	"fish gill"
11721.echo5ul.200nl.s3.5.skin	null	2.717895569	"fish skin"
11721.s23.3.gill	5.534236109350969	2.03048207	"fish gill"
11721.s20.2.pyloricc	null	2.939669042	"fish pyloric caeca"
11721.s21.2.dige	null	2.057141704	"fish digesta"
11721.ep25ul.1000nl.s3.6.gill	0.42488319396526597	2.447789112	"fish gill"
11721.echo5ul.200nls7.8.GI	null	1.228407355	"fish GI"
11721.s26.5.gitr	null	2.24827005	"fish GI"
11721.echo5ul.200nl.s1.5.skin	-1.3936204012119635	0.885191207	"fish skin"
11721.s13.1.sw	null	"not applicable"	"sea water"
11721.s23.2.dige	-3.262994506997029	2.565859505	"fish digesta"
11721.s15.2.GI	null	1.480361013	"fish GI"
11721.ep25ul.1000nl.s1.6.gill	7.415250362651671	1.722197541	"fish gill"
11721.echo5ul.200nls13.7.digesta	-7.732369222284388	1.318419297	"fish digesta"
11721.s38.8.dige	-2.7950615780918397	0.989689017	"fish digesta"
11721.s24.5.gitr	null	1.433500242	"fish GI"
11721.echo5ul.200nls1.5.digesta	-8.242493153187626	0.885191207	"fish digesta"
11721.echo5ul.200nls20.6.digesta	-2.512305623976115	2.748922683	"fish digesta"
11721.s25.5.gitr	null	0.968596383	"fish GI"
11721.s38.5.gitr	null	2.165371925	"fish GI"
11721.s35.1.pyca	null	1.228407355	"fish pyloric caeca"
11721.s34.1.pyca	null	1.925380172	"fish pyloric caeca"
11721.s29.1.pyca	null	2.389884449	"fish pyloric caeca"
11721.echo5ul.200nls1.6.digesta	-6.760414691083428	1.722197541	"fish digesta"
11721.s28.4.pyca	null	1.364102642	"fish pyloric caeca"
11721.s38.22.pyca	null	1.162049175	"fish pyloric caeca"
11721.s29.4.pyca	null	1.722197541	"fish pyloric caeca"
11721.s11.3.gill	0.7049816382069478	1.480361013	"fish gill"
11721.SDsw.12.2017.2	null	"not applicable"	"sea water"
11721.s37.1.pyca	null	2.626065081	"fish pyloric caeca"
11721.s32.1.pyca	null	2.003977887	"fish pyloric caeca"
11721.s13.9.gill	3.79267624779558	1.433500242	"fish gill"
11721.s15.3.gill	4.406047730730904	1.551570635	"fish gill"
11721.s30.4.pyca	null	1.387117651	"fish pyloric caeca"
11721.s32.4.pyca	null	2.361206407	"fish pyloric caeca"
11721.s30.1.pyca	null	3.005072394	"fish pyloric caeca"
11721.s15b.3.GI	null	1.387117651	"fish GI"
11721.ep25ul.1000nl.s20.8.GI	null	2.447789112	"fish GI"
11721.echo5ul.200nls13.5.digesta	null	1.45687024	"fish digesta"
11721.ep25ul.1000nl.s20.6.skin	null	2.748922683	"fish skin"
11721.s16.2.pyloricc	null	0.125854458	"fish pyloric caeca"
11721.s27.1.pyca	null	1.873726724	"fish pyloric caeca"
11721.echo5ul.200nls15b.8.digesta	0.528844129268669	1.228407355	"fish digesta"
11721.s25.4.pyca	null	0.3774458	"fish pyloric caeca"
11721.ep25ul.1000nl.s11.8.digesta	null	1.250743786	"fish digesta"
11721.s38.4.pyca	null	0.947601174	"fish pyloric caeca"
11721.echo5ul.200nls8.7.GI	null	1.010879986	"fish GI"
11721.s4.2.sw	null	"not applicable"	"sea water"
11721.s24.1.pyca	null	2.843295371	"fish pyloric caeca"
11721.s27.4.pyca	-1.5040773967762742	1.797330732	"fish pyloric caeca"
11721.s38.1.pyca	null	1.899480077	"fish pyloric caeca"
11721.s1.2.sw	null	"not applicable"	"sea water"
11721.s25.1.pyca	-1.33500106673234	1.140143328	"fish pyloric caeca"
11721.s26.4.pyca	-2.833213344056216	2.418744575	"fish pyloric caeca"
11721.SDsw.1.2018.24	null	"not applicable"	"sea water"
11721.s5.1.sw	null	"not applicable"	"sea water"
11721.s10.1.digesta	null	0.885191207	"fish digesta"
11721.s2.1.digesta	-4.734602278861673	2.506440952	"fish digesta"
11721.s21.1.pyca	null	1.977627352	"fish pyloric caeca"
11721.s22.4.pyca	null	1.977627352	"fish pyloric caeca"
11721.s23.1.pyca	null	2.656469572	"fish pyloric caeca"
11721.s22.1.pyca	null	2.138071816	"fish pyloric caeca"
11721.s38.3.pyca	null	1.364102642	"fish pyloric caeca"
11721.echo5ul.200nls15.8.pyloricc	null	2.083958622	"fish pyloric caeca"
11721.s3.2.sw	null	"not applicable"	"sea water"
11721.s8.1.sw	null	"not applicable"	"sea water"
11721.echo5ul.200nls9.6.digesta	-6.509067155152997	1.772148094	"fish digesta"
11721.s25.3.pyca	null	0.885191207	"fish pyloric caeca"
11721.s24.3.pyca	-0.8873031950009029	2.907316916	"fish pyloric caeca"
11721.s3.3.digesta	null	2.536053139	"fish digesta"
11721.s11.3.digesta	-8.170751423757535	1.480361013	"fish digesta"
11721.s26.3.pyca	0	1.951428694	"fish pyloric caeca"
11721.s38.6.pyca	null	0.742816338	"fish pyloric caeca"
11721.s6.2.sw	null	"not applicable"	"sea water"
11721.s27.3.pyca	null	0.663417733	"fish pyloric caeca"
11721.s22.3.pyca	null	2.656469572	"fish pyloric caeca"
11721.ep25ul.1000nl.s5.7.digesta	-4.394449154672438	2.418744575	"fish digesta"
11721.echo5ul.200nls12.7.digesta	-4.584967478670572	1.925380172	"fish digesta"
11721.s19.1.gill	6.908255154023788	2.003977887	"fish gill"
11721.s2.1.sw	null	"not applicable"	"sea water"
11721.s23.3.pyca	null	2.03048207	"fish pyloric caeca"
11721.s15b.5.GI	null	1.599671132	"fish GI"
11721.echo5ul.200nl.s15b.7.skin	-2.2823823856765264	1.03217021	"fish skin"
11721.s7.1.sw	null	"not applicable"	"sea water"
11721.s7.4.digesta	-3.6200460086934836	1.364102642	"fish digesta"
11721.s11.1.gill	-1.5864813806354903	1.075052175	"fish gill"
11721.s37.3.pyca	null	0.702943674	"fish pyloric caeca"
11721.s36.3.pyca	null	2.843295371	"fish pyloric caeca"
11721.echo5ul.200nls12.5.GI	null	1.772148094	"fish GI"
11721.s11.2.digesta	-2.7657346858119887	1.075052175	"fish digesta"
11721.s11.4.gill	2.9768226191966987	0.783041862	"fish gill"
11721.echo5ul.200nls7.5.pyloricc	null	1.480361013	"fish pyloric caeca"
11721.s29.3.pyca	-2.268683541318364	1.623913614	"fish pyloric caeca"
11721.echo5ul.200nls9.7.digesta	null	1.575557258	"fish digesta"
11721.s38.25.pyca	null	1.822653664	"fish pyloric caeca"
11721.s28.3.pyca	null	3.346997036	"fish pyloric caeca"
11721.s10.4.gill	5.480260063704954	1.623913614	"fish gill"
11721.s15.4.gill	null	1.848118462	"fish gill"
11721.echo5ul.200nls13.6.GI	null	1.925380172	"fish GI"
11721.echo5ul.200nls11.6.pyloricc	null	1.03217021	"fish pyloric caeca"
11721.s31.3.pyca	null	0.56608094	"fish pyloric caeca"
11721.echo5ul.200nls15b.6.GI	null	1.27319052	"fish GI"
11721.echo5ul.200nls20.8.digesta	null	2.447789112	"fish digesta"
11721.echo5ul.200nl.s20.6.skin	null	2.748922683	"fish skin"
11721.ep25ul.1000nl.s5.6.digesta	-4.001254139156089	2.875193428	"fish digesta"
11721.s32.3.pyca	null	1.623913614	"fish pyloric caeca"
11721.echo5ul.200nls12.6.digesta	null	1.873726724	"fish digesta"
11721.echo5ul.200nl.s12.6.skin	null	1.873726724	"fish skin"
11721.s10.2.sw	null	"not applicable"	"sea water"
11721.s24.4.gill	4.2110688365302416	2.276242167	"fish gill"
11721.s7.7.gill	4.7535901911063645	1.575557258	"fish gill"
11721.s16.1.GI	null	1.648286083	"fish GI"
11721.s21.2.gitr	null	2.057141704	"fish GI"
11721.s1.4.pyloricc	null	0.742816338	"fish pyloric caeca"
11721.s5.2.gill	null	2.138071816	"fish gill"
11721.echo5ul.200nl.s13.6.skin	-0.8337291311811348	1.925380172	"fish skin"
11721.s26.1.gill	null	2.972253085	"fish gill"
11721.s7.2.gill	4.240847021211103	1.140143328	"fish gill"
11721.s38.5.dige	null	2.165371925	"fish digesta"
11721.s22.2.gitr	null	2.477020432	"fish GI"
11721.echo5ul.200nl.s11.6.skin	1.297700705319131	1.03217021	"fish skin"
11721.s15b.5.skin	null	1.599671132	"fish skin"
11721.echo5ul.200nl.s1.8.skin	null	0.742816338	"fish skin"
11721.s24.1.gill	5.476463551931511	2.843295371	"fish gill"
11721.echo5ul.200nl.s5.7.skin	-2.8716796248840124	2.418744575	"fish skin"
11721.echo5ul.200nl.s10.6.skin	null	2.24827005	"fish skin"
11721.s25.1.gill	5.293047092764303	1.140143328	"fish gill"
11721.echo5ul.200nls15b.7.digesta	null	1.03217021	"fish digesta"
11721.ep25ul.1000nl.s11.7.digesta	null	1.053560624	"fish digesta"
11721.s23.2.gitr	-0.8627064857400484	2.565859505	"fish GI"
11721.s26.2.gitr	-6.020213960393969	2.536053139	"fish GI"
11721.echo5ul.200nl.s5.8.skin	-1.1298648321722138	2.083958622	"fish skin"
11721.echo5ul.200nl.s15.6.skin	-0.6613984822453651	1.206180149	"fish skin"
11721.s23.4.gill	4.103634609129193	2.03048207	"fish gill"
11721.s22.4.gill	4.430816798843313	1.977627352	"fish gill"
11721.s7.7.digesta	null	1.575557258	"fish digesta"
11721.s21.1.gill	3.5884089237503014	1.977627352	"fish gill"
11721.s17.2.GI	null	1.623913614	"fish GI"
11721.echo5ul.200nls10.7.pyloricc	null	3.602632119	"fish pyloric caeca"
11721.s1.7.gill	5.579341812083402	1.575557258	"fish gill"
11721.echo5ul.200nl.s16.6.skin	null	0.489684948	"fish skin"
11721.echo5ul.200nl.s3.7.skin	null	2.536053139	"fish skin"
11721.s22.5.dige	null	0.585382262	"fish digesta"
11721.s20.4.gill	null	2.972253085	"fish gill"
11721.s38.2.gitr	null	1.341203578	"fish GI"
11721.s25.2.gitr	-4.241326752570746	0.624232538	"fish GI"
11721.s20.3.GI	null	1.364102642	"fish GI"
11721.s19.1.GI	null	2.003977887	"fish GI"
11721.s12.2.GI	-2.4849066497880004	1.387117651	"fish GI"
11721.s1.2.gill	5.625959523720978	1.096645823	"fish gill"
11721.s24.2.gitr	null	2.110934693	"fish GI"
11721.s3.1.digesta	-4.584039404358018	2.68707881	"fish digesta"
11721.s14.1.sw	null	"not applicable"	"sea water"
11721.s23.5.dige	null	2.304387486	"fish digesta"
11721.s11.1.digesta	null	1.075052175	"fish digesta"
11721.s36.4.gill	2.1810484272692117	2.447789112	"fish gill"
11721.s35.1.gill	3.8533340090794668	1.228407355	"fish gill"
11721.echo5ul.200nls15b.6.digesta	null	1.27319052	"fish digesta"
11721.echo5ul.200nl.s8.7.skin	3.0558452555536872	1.010879986	"fish skin"
11721.s38.23.dige	-6.968337119134786	0.585382262	"fish digesta"
11721.s29.1.gill	3.941581807669691	2.389884449	"fish gill"
11721.s32.2.gitr	-1.7227665977411033	3.17282038	"fish GI"
11721.s38.17.skin	null	0.762884603	"fish skin"
11721.echo5ul.200nl.s9.7.skin	null	1.575557258	"fish skin"
11721.s34.1.gill	null	1.925380172	"fish gill"
11721.s38.22.gill	4.4785322718829805	1.162049175	"fish gill"
11721.s37.5.dige	null	2.780163043	"fish digesta"
11721.s9.2.gill	4.246452340419559	2.03048207	"fish gill"
11721.s38.26.dige	-6.596463340891222	0.885191207	"fish digesta"
11721.s31.2.gitr	2.006870848845001	0.546861231	"fish GI"
11721.ep25ul.1000nl.s15.6.GI	-0.6931471805599452	1.206180149	"fish GI"
11721.SDsw.12.2017.10	null	"not applicable"	"sea water"
11721.s32.1.gill	null	2.003977887	"fish gill"
11721.s29.2.gitr	null	1.951428694	"fish GI"
11721.s33.1.gill	4.766035116804933	1.797330732	"fish gill"
11721.s28.2.gitr	1.8893979387919706	1.67278994	"fish GI"
11721.s35.2.gitr	null	0.762884603	"fish GI"
11721.s32.4.gill	5.695414224985685	2.361206407	"fish gill"
11721.s37.2.gitr	null	2.68707881	"fish GI"
11721.s38.18.skin	null	0.604765893	"fish skin"
11721.echo5ul.200nl.s9.8.skin	-0.49091031406504904	0.968596383	"fish skin"
11721.s36.2.gitr	null	1.551570635	"fish GI"
11721.echo5ul.200nl.s8.8.skin	-0.6418538861723948	1.480361013	"fish skin"
11721.s38.21.gitr	null	1.648286083	"fish GI"
11721.s13.1.skin	null	1.648286083	"fish skin"
11721.s10.4.skin	null	1.623913614	"fish skin"
11721.echo5ul.200nls11.8.pyloricc	null	1.250743786	"fish pyloric caeca"
11721.s38.15.pyca	null	0.864576865	"fish pyloric caeca"
11721.s35.2.sw	null	"not applicable"	"sea water"
11721.s12.1.skin	null	1.599671132	"fish skin"
11721.s11.4.skin	null	0.783041862	"fish skin"
11721.ep25ul.1000nl.s15.6.digesta	null	1.206180149	"fish digesta"
11721.s10.1.skin	null	0.885191207	"fish skin"
11721.s11.1.skin	-1.5040773967762742	1.075052175	"fish skin"
11721.SDsw.12.2017.4	null	"not applicable"	"sea water"
11721.s38.10.pyca	null	1.03217021	"fish pyloric caeca"
11721.echo5ul.200nls12.5.pyloricc	null	1.772148094	"fish pyloric caeca"
11721.s34.1.sw	null	"not applicable"	"sea water"
11721.s14.1.skin	null	1.206180149	"fish skin"
11721.s16.4.skin	null	1.797330732	"fish skin"
11721.s15.1.skin	null	1.747104204	"fish skin"
11721.ep25ul.1000nl.s9.8.digesta	-5.0604830998238235	0.968596383	"fish digesta"
11721.echo5ul.200nl.s20.6.gill	2.4423470353692043	2.748922683	"fish gill"
11721.s14.4.skin	null	1.364102642	"fish skin"
11721.s16.1.skin	null	1.648286083	"fish skin"
11721.s15.4.skin	-0.4769240720903096	1.848118462	"fish skin"
11721.s1.1.pyloricc	null	0.947601174	"fish pyloric caeca"
11721.echo5ul.200nls5.8.digesta	null	2.083958622	"fish digesta"
11721.ep25ul.1000nl.s17.7.pyloricc	null	0.64378291	"fish pyloric caeca"
11721.echo5ul.200nl.s15b.8.gill	-0.02390552085355413	1.228407355	"fish gill"
11721.ep25ul.1000nl.s1.5.digesta	null	0.885191207	"fish digesta"
11721.echo5ul.200nl.s15b.7.gill	3.6261618161283824	1.03217021	"fish gill"
11721.SDsw.12.2017.3	null	"not applicable"	"sea water"
11721.SDsw.1.2018.22	null	"not applicable"	"sea water"
11721.echo5ul.200nls15.6.pyloricc	null	1.206180149	"fish pyloric caeca"
11721.ep25ul.1000nl.s8.6.digesta	null	0.823626547	"fish digesta"
11721.s15.1.digesta	null	1.747104204	"fish digesta"
11721.s7.1.digesta	-6.52111192511456	1.67278994	"fish digesta"
11721.echo5ul.200nls9.6.pyloricc	null	1.772148094	"fish pyloric caeca"
11721.s9.2.skin	1.9266787871274258	2.03048207	"fish skin"
11721.s36.1.skin	null	2.843295371	"fish skin"
11721.s8.2.skin	null	0.905899464	"fish skin"
11721.s28.4.skin	null	1.364102642	"fish skin"
11721.s38.22.skin	null	1.162049175	"fish skin"
11721.s11.4.digesta	-2.9820020807420895	0.783041862	"fish digesta"
11721.s19.1.pyloricc	null	2.003977887	"fish pyloric caeca"
11721.s38.16.dige	-3.9318256327243257	2.304387486	"fish digesta"
11721.s34.1.skin	null	1.925380172	"fish skin"
11721.s37.4.skin	null	3.346997036	"fish skin"
11721.s29.1.skin	null	2.389884449	"fish skin"
11721.s7.2.digesta	-3.970291913552122	1.140143328	"fish digesta"
11721.echo5ul.200nl.s8.7.gill	0.5050414029671959	1.010879986	"fish gill"
11721.s36.4.skin	null	2.447789112	"fish skin"
11721.s17.5.GI	null	2.003977887	"fish GI"
11721.echo5ul.200nl.s8.8.gill	3.9445770272232377	1.480361013	"fish gill"
11721.s38.18.gill	4.911428644012808	0.604765893	"fish gill"
11721.echo5ul.200nl.s9.8.gill	3.58895286584326	0.968596383	"fish gill"
11721.s32.4.skin	null	2.361206407	"fish skin"
11721.echo5ul.200nls16.6.digesta	-1.763588592261359	0.489684948	"fish digesta"
11721.ep25ul.1000nl.s1.6.digesta	null	1.722197541	"fish digesta"
11721.s7.3.pyloricc	null	1.503973817	"fish pyloric caeca"
11721.s38.19.dige	-8.82246957226897	1.822653664	"fish digesta"
11721.s33.1.skin	1.6933193964148026	1.797330732	"fish skin"
11721.s32.1.skin	null	2.003977887	"fish skin"
11721.s20.4.GI	null	2.972253085	"fish GI"
11721.s15.3.digesta	0.485507815781701	1.551570635	"fish digesta"
11721.s7.3.digesta	null	1.503973817	"fish digesta"
11721.echo5ul.200nl.s10.6.gill	-1.9705474534406981	2.24827005	"fish gill"
11721.echo5ul.200nl.s5.7.gill	2.0368819272610397	2.418744575	"fish gill"
11721.s25.1.skin	null	1.140143328	"fish skin"
11721.echo5ul.200nl.s1.8.gill	8.409563436314368	0.742816338	"fish gill"
11721.echo5ul.200nl.s13.6.gill	5.846901095916628	1.925380172	"fish gill"
11721.s25.4.skin	-0.4054651081081646	0.3774458	"fish skin"
11721.s20.2.sw	null	"not applicable"	"sea water"
11721.s3.8.skin	null	1.67278994	"fish skin"
11721.s5.2.skin	null	2.138071816	"fish skin"
11721.s11.5.digesta	-3.761200115693562	0.885191207	"fish digesta"
11721.s7.7.skin	null	1.575557258	"fish skin"
11721.echo5ul.200nls5.7.pyloricc	null	2.418744575	"fish pyloric caeca"
11721.ep25ul.1000nl.s15b.8.GI	null	1.228407355	"fish GI"
11721.echo5ul.200nl.s12.6.gill	2.489171048574458	1.873726724	"fish gill"
11721.s24.4.skin	null	2.276242167	"fish skin"
11721.s27.1.skin	null	1.873726724	"fish skin"
11721.echo5ul.200nl.s17.6.gill	5.521760872871244	1.69742661	"fish gill"
11721.echo5ul.200nl.s7.8.gill	4.271444175034905	1.228407355	"fish gill"
11721.s22.1.skin	null	2.138071816	"fish skin"
11721.echo5ul.200nls16.7.digesta	null	0.056456858	"fish digesta"
11721.echo5ul.200nl.s3.7.gill	1.4086128840755858	2.536053139	"fish gill"
11721.echo5ul.200nl.s16.6.gill	5.037999394093013	0.489684948	"fish gill"
11721.s1.7.skin	null	1.575557258	"fish skin"
11721.echo5ul.200nl.s15.6.gill	2.901913518336336	1.206180149	"fish gill"
11721.echo5ul.200nl.s5.8.gill	0.9264578492295987	2.083958622	"fish gill"
11721.s20.1.skin	null	2.138071816	"fish skin"
11721.s23.4.skin	null	2.03048207	"fish skin"
11721.s21.1.sw	null	"not applicable"	"sea water"
11721.s3.2.skin	null	2.192836991	"fish skin"
